,Temperature,Humidity,next_temp
0,29.00,45.00,30.00
1,31.00,41.00,30.00
2,30.00,45.00,30.00
3,30.00,45.00,30.00
4,30.00,45.00,30.00
5,30.00,40.00,30.00
6,30.00,45.00,30.00
7,30.00,45.00,30.00
8,32.00,44.00,30.00
9,30.00,40.00,30.00
10,30.00,45.00,30.00
11,30.00,42.00,30.00
12,30.00,43.00,30.00
13,30.00,40.00,30.00
14,30.00,43.00,30.00
15,30.00,45.00,30.00
16,30.00,45.00,30.00
17,30.00,40.00,30.00
18,30.00,45.00,30.00
19,30.00,44.00,30.00
20,30.00,42.00,30.00
21,30.00,40.00,30.00
22,30.00,40.00,30.00
23,30.00,41.00,30.00
24,30.00,44.00,30.00
25,30.00,44.00,30.00
26,30.00,40.00,30.00
27,30.00,40.00,30.00
28,30.00,41.00,30.00
29,30.00,40.00,30.00
30,30.00,40.00,30.00
31,30.00,43.00,30.00
32,30.00,40.00,30.00
33,30.00,40.00,29.00
34,30.00,40.00,29.00
35,30.00,41.00,30.00
36,30.00,40.00,30.00
37,30.00,40.00,30.00
38,29.00,44.00,30.00
39,30.00,40.00,30.00
40,31.00,39.00,30.00
41,30.00,40.00,30.00
42,30.00,40.00,30.00
43,30.00,40.00,30.00
44,30.00,40.00,30.00
45,30.00,44.00,30.00
46,30.00,40.00,30.00
47,30.00,40.00,30.00
48,30.00,40.00,30.00
49,30.00,42.00,30.00
50,30.00,40.00,30.00
51,30.00,40.00,30.00
52,30.00,40.00,30.00
53,30.00,42.00,30.00
54,30.00,40.00,30.00
55,30.00,40.00,30.00
56,30.00,40.00,30.00
57,30.00,40.00,30.00
58,30.00,43.00,30.00
59,30.00,41.00,30.00
60,30.00,40.00,30.00
61,30.00,40.00,30.00
62,30.00,42.00,30.00
63,30.00,40.00,30.00
64,30.00,40.00,30.00
65,28.00,38.00,30.00
66,30.00,42.00,30.00
67,28.00,38.00,30.00
68,28.00,38.00,30.00
69,30.00,41.00,30.00
70,30.00,42.00,30.00
71,30.00,40.00,30.00
72,30.00,40.00,30.00
73,30.00,40.00,30.00
74,30.00,40.00,30.00
75,30.00,40.00,30.00
76,30.00,40.00,30.00
77,30.00,40.00,30.00
78,30.00,42.00,30.00
79,30.00,41.00,30.00
80,30.00,40.00,30.00
81,30.00,41.00,30.00
82,30.00,42.00,30.00
83,31.00,40.00,30.00
84,30.00,40.00,30.00
85,28.00,38.00,30.00
86,30.00,42.00,30.00
87,30.00,41.00,30.00
88,31.00,39.00,30.00
89,30.00,41.00,30.00
90,30.00,43.00,30.00
91,31.00,40.00,30.00
92,31.00,40.00,30.00
93,31.00,40.00,30.00
94,30.00,44.00,30.00
95,31.00,40.00,30.00
96,31.00,40.00,30.00
97,31.00,41.00,30.00
98,30.00,43.00,30.00
99,30.00,41.00,30.00
100,30.00,41.00,30.00
101,30.00,41.00,30.00
102,30.00,42.00,30.00
103,30.00,41.00,30.00
104,31.00,40.00,30.00
105,31.00,40.00,30.00
106,30.00,41.00,30.00
107,29.00,45.00,30.00
108,30.00,41.00,30.00
109,30.00,41.00,30.00
110,30.00,43.00,30.00
111,30.00,41.00,29.00
112,30.00,41.00,30.00
113,32.00,40.00,29.00
114,30.00,44.00,29.00
115,30.00,41.00,29.00
116,30.00,41.00,29.00
117,30.00,41.00,29.00
118,30.00,43.00,29.00
119,31.00,40.00,29.00
120,30.00,41.00,29.00
121,30.00,41.00,29.00
122,30.00,44.00,29.00
123,30.00,41.00,29.00
124,30.00,41.00,29.00
125,30.00,42.00,29.00
126,30.00,45.00,29.00
127,30.00,41.00,29.00
128,30.00,41.00,29.00
129,30.00,41.00,29.00
130,30.00,44.00,29.00
131,30.00,41.00,29.00
132,30.00,41.00,29.00
133,30.00,41.00,29.00
134,30.00,44.00,29.00
135,30.00,41.00,29.00
136,30.00,41.00,29.00
137,30.00,41.00,29.00
138,30.00,44.00,29.00
139,30.00,41.00,29.00
140,30.00,41.00,29.00
141,30.00,41.00,29.00
142,30.00,44.00,30.00
143,30.00,41.00,29.00
144,30.00,41.00,29.00
145,30.00,41.00,29.00
146,30.00,46.00,29.00
147,30.00,41.00,29.00
148,30.00,41.00,29.00
149,30.00,41.00,29.00
150,30.00,44.00,29.00
151,30.00,41.00,29.00
152,30.00,42.00,29.00
153,30.00,41.00,29.00
154,30.00,45.00,29.00
155,30.00,41.00,29.00
156,30.00,41.00,29.00
157,30.00,41.00,29.00
158,30.00,45.00,29.00
159,30.00,41.00,29.00
160,30.00,43.00,29.00
161,30.00,41.00,29.00
162,30.00,45.00,29.00
163,30.00,41.00,29.00
164,30.00,41.00,29.00
165,30.00,41.00,29.00
166,30.00,45.00,29.00
167,30.00,41.00,29.00
168,30.00,41.00,29.00
169,30.00,41.00,29.00
170,30.00,45.00,29.00
171,30.00,41.00,29.00
172,30.00,41.00,30.00
173,30.00,41.00,29.00
174,30.00,45.00,29.00
175,30.00,45.00,29.00
176,30.00,41.00,29.00
177,30.00,41.00,29.00
178,30.00,41.00,29.00
179,30.00,41.00,29.00
180,30.00,41.00,29.00
181,30.00,41.00,29.00
182,30.00,43.00,29.00
183,30.00,41.00,29.00
184,30.00,41.00,29.00
185,30.00,41.00,29.00
186,30.00,41.00,29.00
187,30.00,41.00,30.00
188,30.00,41.00,29.00
189,30.00,41.00,29.00
190,30.00,41.00,29.00
191,30.00,45.00,29.00
192,30.00,41.00,29.00
193,30.00,43.00,29.00
194,30.00,41.00,29.00
195,30.00,41.00,29.00
196,30.00,42.00,29.00
197,30.00,42.00,30.00
198,30.00,42.00,29.00
199,30.00,40.00,29.00
200,30.00,42.00,29.00
201,30.00,42.00,29.00
202,30.00,42.00,29.00
203,30.00,41.00,29.00
204,30.00,42.00,29.00
205,30.00,42.00,29.00
206,30.00,42.00,29.00
207,30.00,44.00,29.00
208,30.00,41.00,29.00
209,30.00,43.00,29.00
210,30.00,43.00,29.00
211,30.00,41.00,29.00
212,30.00,43.00,29.00
213,30.00,43.00,29.00
214,30.00,43.00,29.00
215,30.00,41.00,29.00
216,30.00,43.00,29.00
217,30.00,43.00,29.00
218,30.00,43.00,29.00
219,30.00,45.00,29.00
220,31.00,42.00,29.00
221,30.00,43.00,29.00
222,30.00,43.00,29.00
223,31.00,40.00,29.00
224,30.00,44.00,29.00
225,30.00,44.00,29.00
226,30.00,44.00,29.00
227,30.00,41.00,29.00
228,30.00,45.00,29.00
229,30.00,41.00,29.00
230,30.00,44.00,29.00
231,30.00,41.00,29.00
232,31.00,43.00,29.00
233,30.00,45.00,29.00
234,30.00,44.00,29.00
235,30.00,45.00,29.00
236,30.00,44.00,29.00
237,30.00,45.00,29.00
238,30.00,45.00,29.00
239,30.00,41.00,29.00
240,30.00,44.00,29.00
241,30.00,45.00,29.00
242,30.00,45.00,29.00
243,30.00,41.00,29.00
244,30.00,42.00,29.00
245,30.00,45.00,29.00
246,30.00,45.00,29.00
247,30.00,41.00,29.00
248,30.00,45.00,29.00
249,30.00,41.00,29.00
250,30.00,45.00,29.00
251,30.00,41.00,29.00
252,30.00,43.00,29.00
253,30.00,45.00,30.00
254,30.00,41.00,29.00
255,30.00,42.00,29.00
256,30.00,41.00,29.00
257,30.00,41.00,29.00
258,30.00,41.00,29.00
259,30.00,46.00,29.00
260,30.00,41.00,29.00
261,30.00,42.00,29.00
262,30.00,41.00,29.00
263,30.00,41.00,29.00
264,30.00,41.00,29.00
265,30.00,41.00,29.00
266,30.00,41.00,29.00
267,30.00,41.00,29.00
268,30.00,41.00,29.00
269,30.00,41.00,29.00
270,29.00,45.00,29.00
271,30.00,43.00,29.00
272,30.00,41.00,29.00
273,30.00,41.00,29.00
274,30.00,41.00,29.00
275,30.00,41.00,29.00
276,30.00,41.00,29.00
277,30.00,41.00,29.00
278,30.00,41.00,29.00
279,30.00,41.00,29.00
280,30.00,41.00,29.00
281,30.00,41.00,29.00
282,30.00,41.00,29.00
283,30.00,41.00,29.00
284,30.00,41.00,29.00
285,30.00,44.00,29.00
286,30.00,41.00,29.00
287,30.00,41.00,29.00
288,30.00,41.00,29.00
289,30.00,41.00,29.00
290,30.00,41.00,29.00
291,30.00,41.00,29.00
292,30.00,41.00,29.00
293,30.00,41.00,29.00
294,30.00,41.00,29.00
295,30.00,41.00,29.00
296,30.00,41.00,29.00
297,30.00,41.00,29.00
298,30.00,41.00,29.00
299,30.00,41.00,29.00
300,30.00,42.00,29.00
301,30.00,42.00,29.00
302,30.00,42.00,29.00
303,30.00,42.00,29.00
304,30.00,42.00,29.00
305,30.00,42.00,29.00
306,30.00,42.00,29.00
307,30.00,42.00,29.00
308,30.00,42.00,29.00
309,30.00,42.00,29.00
310,30.00,42.00,29.00
311,30.00,42.00,29.00
312,30.00,42.00,29.00
313,30.00,45.00,29.00
314,30.00,42.00,29.00
315,30.00,42.00,29.00
316,30.00,42.00,29.00
317,30.00,42.00,29.00
318,30.00,42.00,29.00
319,30.00,42.00,29.00
320,30.00,42.00,29.00
321,30.00,42.00,29.00
322,30.00,42.00,29.00
323,30.00,42.00,30.00
324,30.00,42.00,29.00
325,30.00,43.00,29.00
326,30.00,42.00,29.00
327,30.00,42.00,29.00
328,30.00,42.00,30.00
329,30.00,42.00,29.00
330,30.00,42.00,29.00
331,30.00,42.00,29.00
332,30.00,42.00,29.00
333,30.00,42.00,29.00
334,30.00,42.00,29.00
335,30.00,42.00,29.00
336,30.00,42.00,29.00
337,30.00,42.00,29.00
338,30.00,42.00,29.00
339,30.00,42.00,29.00
340,30.00,42.00,29.00
341,30.00,42.00,29.00
